X,Y,RowID,CrimeDateTime,CrimeCode,Location,Description,Inside_Outside,Weapon,Post,District,Neighborhood,Latitude,Longitude,GeoLocation,Premise,VRIName,Total_Incidents
1402241.606,611284.4365,1394,2022/01/11 14:44:24+00,1A,3900 W BELVEDERE AVE,HOMICIDE,Outside,FIREARM,633,NORTHWEST,ARLINGTON,39.3447,-76.6821,"(39.3447,-76.6821)",STREET,Northwestern,1
1401980.538,605018.6016,1411,2022/01/10 23:39:51+00,1A,3900 LIBERTY HEIGHTS AVE,HOMICIDE,Outside,FIREARM,621,NORTHWEST,CENTRAL FOREST PARK,39.3275,-76.6831,"(39.3275,-76.6831)",COMMON BUSINESS,,1
1406893.928,607440.1066,1401,2022/01/10 21:06:17+00,1A,4000 TOWANDA AVE,HOMICIDE,Outside,FIREARM,613,NORTHWEST,TOWANDA-GRANTLEY,39.3341,-76.6657,"(39.3341,-76.6657)",STREET,,1
1426181.232,595498.0464,1402,2022/01/10 20:07:11+00,1A,900 N CAROLINE ST,HOMICIDE,Inside,FIREARM,323,EASTERN,GAY STREET,39.3011,-76.5977,"(39.3011,-76.5977)",COMMON BUSINESS,,1
1408795.337,605771.6365,1515,2022/01/09 17:12:39+00,1A,2700 ULMAN AVE,HOMICIDE,Outside,FIREARM,612,NORTHWEST,PARK CIRCLE,39.3295,-76.659,"(39.3295,-76.659)",STREET,,1
1428257.043,599586.7447,1517,2022/01/09 06:46:54+00,1K,2000 E NORTH AVE,HOMICIDE,Outside,KNIFE,331,EASTERN,BROADWAY EAST,39.3123,-76.5903,"(39.3123,-76.5903)",STREET,,1
1412093.282,594164.9762,1657,2022/01/07 13:05:05+00,1A,1900 W LANVALE ST,HOMICIDE,Outside,FIREARM,722,WESTERN,MIDTOWN-EDMONDSON,39.2976,-76.6475,"(39.2976,-76.6475)",STREET,,1
1406293.961,609076.9974,1797,2022/01/05 00:58:48+00,1A,4300 REISTERSTOWN RD,HOMICIDE,Outside,FIREARM,613,NORTHWEST,TOWANDA-GRANTLEY,39.3386,-76.6678,"(39.3386,-76.6678)",PARKING LOT,,1
1403830.214,593952.2729,2126,2022/01/01 01:28:23+00,1A,3600 GELSTON DR,HOMICIDE,Outside,FIREARM,815,SOUTHWEST,EDGEWOOD,39.2971,-76.6767,"(39.2971,-76.6767)",STREET,,1
1403830.214,593952.2729,2129,2022/01/01 01:28:23+00,1A,3600 GELSTON DR,HOMICIDE,Outside,FIREARM,815,SOUTHWEST,EDGEWOOD,39.2971,-76.6767,"(39.2971,-76.6767)",STREET,,1
