Unnamed: 0,Incident,RMSOccurrenceDate,RMSOccurrenceHour,NIBRSClass,NIBRSDescription,OffenseCount,Beat,Premise,StreetNo,StreetName,StreetType,Suffix,City,ZIPCode
25374,17935221,2021-02-07,20,09A,"Murder, non-negligent",1,20G70,"Residence, Home (Includes Apartment)",1910,WESTMEAD,DR,,HOUSTON,77077.0
24420,17324421,2021-02-06,13,09A,"Murder, non-negligent",1,8C50,"Parking Lot, Garage",8600,STERLINGSHIRE,,,HOUSTON,77078.0
24243,17199621,2021-02-06,4,09A,"Murder, non-negligent",1,5F20,"Highway, Road, Street, Alley",8500,RANNIE,RD,,HOUSTON,77080.0
24664,17485721,2021-02-06,20,09A,"Murder, non-negligent",1,19G10,"Parking Lot, Garage",7911,WILCREST,DR,,HOUSTON,77072.0
24677,17500821,2021-02-06,20,09A,"Murder, non-negligent",1,13D20,"Highway, Road, Street, Alley",6358,TELEPHONE,RD,,HOUSTON,77087.0
24022,17085121,2021-02-05,21,09A,"Murder, non-negligent",1,9C30,"Hotel, Motel, ETC",10801,EAST,FWY,,HOUSTON,77013.0
21082,14952021,2021-02-01,11,09A,"Murder, non-negligent",1,9C10,"Field, Woods",164,CAROLINA,ST,N,HOUSTON,77029.0
21374,15132421,2021-02-01,18,09A,"Murder, non-negligent",1,6B10,"Residence, Home (Includes Apartment)",398,ROSAMOND,,,HOUSTON,77076.0
20525,14584921,2021-01-31,16,09A,"Murder, non-negligent",1,14D20,"Other, Unknown",4400,LOOP,,S,HOUSTON,77033.0
18266,12835621,2021-01-28,4,09A,"Murder, non-negligent",1,12D10,"Parking Lot, Garage",1221,REDFORD,ST,,HOUSTON,77034.0
18650,13234421,2021-01-28,19,09A,"Murder, non-negligent",1,12D10,"Residence, Home (Includes Apartment)",10909,GULF,FWY,,HOUSTON,77034.0
17010,11851321,2021-01-26,7,09A,"Murder, non-negligent",1,22B40,"Field, Woods",6198,ALBERT,DR,,HOUSTON,77396.0
17457,12220821,2021-01-26,20,09A,"Murder, non-negligent",1,9C10,"Highway, Road, Street, Alley",798,FIDELITY,ST,,HOUSTON,77029.0
16447,11505021,2021-01-25,12,09A,"Murder, non-negligent",1,13D20,"Parking Lot, Garage",8326,BROADWAY,ST,,HOUSTON,77061.0
16539,11552521,2021-01-25,14,09A,"Murder, non-negligent",1,3B40,"Highway, Road, Street, Alley",8502,MAIN,ST,N,HOUSTON,77022.0
16005,11219221,2021-01-24,21,09A,"Murder, non-negligent",1,13D20,"Parking Lot, Garage",8405,BROADWAY,ST,,HOUSTON,77061.0
15964,11201321,2021-01-24,20,09A,"Murder, non-negligent",1,14D20,"Highway, Road, Street, Alley",5200,REED,RD,,HOUSTON,77033.0
14375,10184921,2021-01-22,15,09A,"Murder, non-negligent",1,14D40,"Highway, Road, Street, Alley",11398,MARTIN LUTHER KING,BLVD,,HOUSTON,77048.0
14502,10272721,2021-01-22,18,09A,"Murder, non-negligent",1,10H50,"Residence, Home (Includes Apartment)",2211,HADLEY,ST,,HOUSTON,77003.0
11420,8062521,2021-01-18,10,09A,"Murder, non-negligent",1,22B20,"Highway, Road, Street, Alley",12961,NORTH,FWY,,HOUSTON,77067.0
11718,8270421,2021-01-18,19,09A,"Murder, non-negligent",1,17E40,"Residence, Home (Includes Apartment)",12500,DUNLAP,ST,,HOUSTON,77035.0
10454,7443121,2021-01-16,21,09A,"Murder, non-negligent",1,6B10,"Residence, Home (Includes Apartment)",303,ROSAMOND,,,HOUSTON,77076.0
9516,6801721,2021-01-15,15,09A,"Murder, non-negligent",1,14D50,"Highway, Road, Street, Alley",13301,CULLEN,BLVD,,HOUSTON,77047.0
8574,6164421,2021-01-14,10,09A,"Murder, non-negligent",1,17E10,"Residence, Home (Includes Apartment)",6550,HILLCROFT,AVE,,HOUSTON,77081.0
8444,6038621,2021-01-14,2,09A,"Murder, non-negligent",1,14D30,"Other, Unknown",5715,HERON,DR,,HOUSTON,77033.0
8544,6137521,2021-01-14,9,09A,"Murder, non-negligent",1,17E10,"Parking Lot, Garage",6000,ROOKIN,ST,,HOUSTON,77074.0
8506,6073421,2021-01-14,7,09A,"Murder, non-negligent",1,2A10,"Highway, Road, Street, Alley",1709,MORRIS,ST,,HOUSTON,
7093,5031521,2021-01-11,21,09A,"Murder, non-negligent",1,17E30,"Parking Lot, Garage",9501,SOUTHWEST,FWY,,HOUSTON,77074.0
6490,43894421,2021-01-10,21,09A,"Murder, non-negligent",1,2A50,"Residence, Home (Includes Apartment)",230,T C JESTER,BLVD,,HOUSTON,77007.0
6293,4422021,2021-01-10,14,09A,"Murder, non-negligent",1,19G30,"Residence, Home (Includes Apartment)",6822,SONGBROOK,DR,,HOUSTON,77083.0
5383,3782021,2021-01-09,1,09A,"Murder, non-negligent",1,14D10,"Parking Lot, Garage",5828,MARTIN LUTHER KING,BLVD,,HOUSTON,77021.0
5482,3824521,2021-01-09,4,09A,"Murder, non-negligent",1,17E10,"Parking Lot, Garage",6550,HILLCROFT,AVE,,HOUSTON,77081.0
5447,3805621,2021-01-09,3,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",2800,SAN JACINTO,ST,,HOUSTON,77004.0
3915,2709621,2021-01-06,20,09A,"Murder, non-negligent",1,12D10,"Residence, Home (Includes Apartment)",2119,THETA,,,HOUSTON,77034.0
3312,2238321,2021-01-05,21,09A,"Murder, non-negligent",1,8C10,"Commercial, Office Building",4621,LAURA KOPPE,RD,,HOUSTON,77016.0
1735,1116021,2021-01-03,14,09A,"Murder, non-negligent",1,6B20,"Highway, Road, Street, Alley",831,LITTLE YORK,RD,W,HOUSTON,77091.0
1707,1095221,2021-01-03,13,09A,"Murder, non-negligent",1,17E10,"Residence, Home (Includes Apartment)",6111,GLENMONT,DR,,HOUSTON,77081.0
1765,1144821,2021-01-03,15,09A,"Murder, non-negligent",1,6B40,Convenience Store,8015,DE PRIEST,ST,,HOUSTON,77088.0
1028,640321,2021-01-02,11,09A,"Murder, non-negligent",1,22B20,"Parking Lot, Garage",706,GREENS,RD,,HOUSTON,77060.0
678,399121,2021-01-01,19,09A,"Murder, non-negligent",1,13D20,"Residence, Home (Includes Apartment)",8700,GULF,FWY,,HOUSTON,77061.0
